{1: 0, 2: 1, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 1, 47: 0, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 1, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 1, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 1, 10: 1, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 1, 54: 0, 55: 0, 59: 0, 60: 1, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 1, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 0, 3: 0, 4: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 1, 24: 1, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 1, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 1, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 1, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 59: 1, 60: 0, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 1, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 59: 1, 60: 0, 61: 0, 62: 1}
{1: 0, 2: 0, 3: 1, 4: 1, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 1, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 1, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 1}
{1: 0, 2: 0, 3: 0, 4: 1, 8: 1, 9: 0, 10: 1, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 1, 37: 0, 38: 0, 39: 1, 44: 0, 45: 1, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 1}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 1, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 1, 61: 0, 62: 1}
{1: 0, 2: 0, 3: 0, 4: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 1, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 1, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 1, 53: 1, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 1, 39: 0, 44: 1, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 0, 4: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 1, 25: 0, 26: 1, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 1, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 1, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 1, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 1, 52: 0, 53: 0, 54: 0, 55: 1, 59: 1, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 1, 37: 0, 38: 0, 39: 0, 44: 1, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 59: 0, 60: 1, 61: 0, 62: 0}
{1: 0, 2: 1, 3: 0, 4: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 1, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 0, 38: 0, 39: 1, 44: 0, 45: 0, 46: 0, 47: 0, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 1, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 1, 2: 1, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 1, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 1, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 1}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 1, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 1}
{1: 0, 2: 1, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 1, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 1, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 1, 31: 1, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 1, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 1}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 1, 54: 0, 55: 1, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 1, 37: 0, 38: 0, 39: 0, 44: 1, 45: 0, 46: 1, 47: 0, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 0, 17: 0, 18: 0, 19: 0, 24: 1, 25: 0, 26: 0, 30: 0, 31: 1, 32: 1, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 1, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 59: 0, 60: 0, 61: 0, 62: 1}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 1, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 1, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 1, 61: 0, 62: 0}
{1: 0, 2: 1, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 1, 26: 0, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 1, 46: 0, 47: 1, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 1}
{1: 0, 2: 0, 3: 0, 4: 1, 8: 1, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 0, 4: 1, 8: 0, 9: 0, 10: 0, 11: 1, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 1, 30: 1, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 1, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 59: 0, 60: 1, 61: 0, 62: 0}
{1: 0, 2: 0, 3: 0, 4: 1, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 1, 30: 0, 31: 0, 32: 0, 33: 1, 37: 0, 38: 0, 39: 1, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 1, 12: 0, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 1, 31: 0, 32: 0, 33: 1, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 1, 3: 1, 4: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 1, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 1, 37: 0, 38: 0, 39: 1, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 1, 17: 0, 18: 0, 19: 0, 24: 1, 25: 0, 26: 1, 30: 0, 31: 0, 32: 0, 33: 0, 37: 1, 38: 0, 39: 1, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 59: 1, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 1, 3: 0, 4: 1, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 1, 37: 1, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 1, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 1, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 1, 31: 0, 32: 0, 33: 1, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 1, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 1, 26: 0, 30: 0, 31: 1, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 0, 53: 1, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 1, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 1, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 1, 46: 1, 47: 1, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 1}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 1, 26: 0, 30: 0, 31: 0, 32: 1, 33: 0, 37: 1, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 59: 0, 60: 1, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 1, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 1, 10: 0, 11: 1, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 1, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 0, 39: 1, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 1, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 1, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 1, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 1, 61: 1, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 1, 16: 1, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 1, 54: 1, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 0, 38: 1, 39: 0, 44: 1, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 1}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 1, 12: 1, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 1, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 1, 26: 0, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 1, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 59: 0, 60: 1, 61: 0, 62: 1}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 1, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 0, 53: 1, 54: 1, 55: 0, 59: 0, 60: 1, 61: 0, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 1, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 1, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 1, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 1, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 1, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 1, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 1, 12: 0, 16: 1, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 1, 59: 0, 60: 1, 61: 0, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 1, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 1, 47: 0, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 1, 19: 0, 24: 0, 25: 1, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 1, 47: 0, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 1, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 1, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 1, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 1, 52: 0, 53: 1, 54: 0, 55: 0, 59: 0, 60: 0, 61: 0, 62: 0}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 1, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 1, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 0, 4: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 1, 44: 0, 45: 0, 46: 0, 47: 1, 51: 0, 52: 0, 53: 0, 54: 1, 55: 0, 59: 1, 60: 0, 61: 0, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 1, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 1, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 0, 4: 0, 8: 0, 9: 1, 10: 1, 11: 0, 12: 1, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 1, 10: 0, 11: 0, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 1, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 1, 52: 0, 53: 1, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 1, 4: 0, 8: 0, 9: 0, 10: 0, 11: 1, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 1, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 1, 46: 1, 47: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
{1: 0, 2: 0, 3: 0, 4: 1, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 1, 18: 0, 19: 0, 24: 0, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 1, 39: 0, 44: 0, 45: 0, 46: 0, 47: 0, 51: 1, 52: 0, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 1}
{1: 1, 2: 0, 3: 0, 4: 0, 8: 1, 9: 0, 10: 0, 11: 0, 12: 0, 16: 0, 17: 0, 18: 0, 19: 0, 24: 1, 25: 0, 26: 0, 30: 0, 31: 0, 32: 0, 33: 0, 37: 0, 38: 0, 39: 0, 44: 0, 45: 0, 46: 1, 47: 0, 51: 0, 52: 1, 53: 0, 54: 0, 55: 0, 59: 0, 60: 0, 61: 1, 62: 0}
