{1: 0, 3: 1, 8: 0, 13: 1, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 1, 39: 0, 42: 0, 44: 0, 46: 1, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 1, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 1, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 1, 101: 0, 102: 0, 106: 0, 108: 0, 109: 1, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 1, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 1, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 1, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 1, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 1, 66: 0, 68: 0, 70: 0, 71: 1, 72: 0, 73: 0, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 1, 106: 0, 108: 0, 109: 1, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 1, 126: 0, 128: 1, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 0, 47: 1, 54: 0, 56: 0, 58: 0, 59: 1, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 1, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 1, 119: 0, 120: 1, 123: 0, 125: 0, 126: 1, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 1, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 1, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 1, 72: 0, 73: 0, 75: 0, 78: 1, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 1, 102: 0, 106: 0, 108: 0, 109: 1, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 1, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 1, 39: 1, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 1, 59: 0, 60: 0, 61: 0, 66: 1, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 1, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 1, 119: 0, 120: 0, 123: 0, 125: 1, 126: 0, 128: 0, 133: 0, 137: 1, 138: 0, 140: 0, 142: 0, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 1}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 1, 22: 0, 27: 0, 30: 0, 32: 0, 36: 1, 39: 1, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 1, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 1, 87: 1, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 1, 120: 0, 123: 0, 125: 0, 126: 0, 128: 1, 133: 0, 137: 0, 138: 1, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 1, 13: 0, 15: 0, 18: 1, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 1, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 1, 66: 0, 68: 0, 70: 1, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 1, 85: 0, 87: 0, 89: 0, 92: 1, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 0, 128: 1, 133: 0, 137: 1, 138: 0, 140: 0, 142: 0, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 1}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 1, 47: 0, 54: 1, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 1, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 89: 0, 92: 1, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 1, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 0, 128: 1, 133: 0, 137: 1, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 1, 27: 0, 30: 0, 32: 0, 36: 0, 39: 1, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 1, 61: 1, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 1, 85: 0, 87: 0, 89: 0, 92: 1, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 1, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 1, 120: 0, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 1, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 1, 32: 0, 36: 0, 39: 1, 42: 0, 44: 0, 46: 1, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 1, 66: 0, 68: 0, 70: 1, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 1, 119: 0, 120: 0, 123: 0, 125: 1, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 1, 36: 0, 39: 1, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 1, 66: 1, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 1, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 1, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 1, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 1, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 89: 0, 92: 0, 94: 0, 95: 1, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 1, 119: 0, 120: 1, 123: 0, 125: 0, 126: 0, 128: 1, 133: 0, 137: 0, 138: 1, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 1, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 1, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 1, 59: 0, 60: 1, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 1, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 1, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 1, 138: 0, 140: 0, 142: 0, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 1}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 1, 27: 1, 30: 0, 32: 0, 36: 0, 39: 1, 42: 0, 44: 0, 46: 0, 47: 1, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 1, 73: 0, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 1, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 1, 119: 0, 120: 0, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 1}
{1: 0, 3: 0, 8: 1, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 1, 42: 0, 44: 0, 46: 1, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 1, 66: 1, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 1, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 1, 102: 0, 106: 1, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 1, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 1, 142: 0, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 1, 3: 0, 8: 1, 13: 1, 15: 0, 18: 0, 22: 0, 27: 0, 30: 1, 32: 0, 36: 0, 39: 0, 42: 1, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 1, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 1, 119: 1, 120: 0, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 1, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 1, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 1, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 1, 87: 1, 89: 0, 92: 0, 94: 0, 95: 1, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 1, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 1, 166: 0}
{1: 0, 3: 1, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 1, 39: 0, 42: 0, 44: 0, 46: 1, 47: 0, 54: 1, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 1, 68: 0, 70: 0, 71: 1, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 1, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 0, 128: 1, 133: 0, 137: 1, 138: 0, 140: 0, 142: 0, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 1, 3: 0, 8: 1, 13: 0, 15: 1, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 1, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 0, 61: 1, 66: 1, 68: 0, 70: 1, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 1, 92: 0, 94: 0, 95: 0, 96: 0, 97: 1, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 1, 119: 0, 120: 1, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 1}
{1: 1, 3: 0, 8: 0, 13: 1, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 1, 39: 0, 42: 1, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 1, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 1, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 1, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 0, 150: 0, 152: 1, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 1, 27: 0, 30: 0, 32: 1, 36: 0, 39: 1, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 1, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 1, 89: 1, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 0, 120: 1, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 1, 142: 0, 147: 0, 150: 0, 152: 0, 154: 0, 161: 1, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 1, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 1, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 1, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 1, 120: 0, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 1, 161: 0, 162: 1, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 1, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 1, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 1, 119: 0, 120: 0, 123: 0, 125: 1, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 1, 161: 0, 162: 1, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 1, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 1, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 1, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 1, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 1, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 1, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 1, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 1, 72: 0, 73: 1, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 1, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 1, 116: 0, 119: 0, 120: 1, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 1}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 1, 27: 0, 30: 0, 32: 0, 36: 0, 39: 1, 42: 1, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 1, 61: 0, 66: 0, 68: 0, 70: 0, 71: 1, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 1, 102: 1, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 1, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 1, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 1, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 1, 96: 1, 97: 0, 99: 0, 101: 0, 102: 0, 106: 1, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 0, 128: 1, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 1, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 1, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 1, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 1, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 1, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 1, 126: 0, 128: 1, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 1, 161: 0, 162: 1, 164: 0, 166: 0}
{1: 0, 3: 1, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 1, 39: 0, 42: 0, 44: 0, 46: 0, 47: 0, 54: 1, 56: 0, 58: 0, 59: 0, 60: 0, 61: 1, 66: 0, 68: 0, 70: 0, 71: 1, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 0, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 0, 126: 0, 128: 1, 133: 0, 137: 1, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 1, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 0, 68: 0, 70: 1, 71: 1, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 1, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 0, 125: 1, 126: 0, 128: 0, 133: 1, 137: 0, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 0, 161: 0, 162: 0, 164: 0, 166: 1}
{1: 1, 3: 0, 8: 0, 13: 0, 15: 0, 18: 1, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 0, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 1, 60: 0, 61: 0, 66: 0, 68: 0, 70: 0, 71: 0, 72: 0, 73: 1, 75: 1, 78: 0, 80: 0, 82: 0, 83: 0, 84: 0, 85: 0, 87: 0, 89: 0, 92: 1, 94: 0, 95: 0, 96: 0, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 1, 109: 0, 111: 0, 113: 0, 114: 0, 116: 0, 119: 0, 120: 0, 123: 1, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 1, 147: 0, 150: 0, 152: 1, 154: 0, 161: 0, 162: 0, 164: 0, 166: 0}
{1: 0, 3: 0, 8: 0, 13: 0, 15: 0, 18: 0, 22: 0, 27: 0, 30: 0, 32: 0, 36: 0, 39: 1, 42: 0, 44: 0, 46: 0, 47: 0, 54: 0, 56: 0, 58: 0, 59: 0, 60: 0, 61: 0, 66: 1, 68: 0, 70: 0, 71: 0, 72: 0, 73: 0, 75: 0, 78: 0, 80: 0, 82: 1, 83: 0, 84: 0, 85: 0, 87: 0, 89: 1, 92: 0, 94: 0, 95: 0, 96: 1, 97: 0, 99: 0, 101: 0, 102: 0, 106: 0, 108: 0, 109: 0, 111: 1, 113: 0, 114: 0, 116: 0, 119: 1, 120: 0, 123: 0, 125: 0, 126: 0, 128: 0, 133: 0, 137: 0, 138: 0, 140: 0, 142: 0, 147: 0, 150: 0, 152: 0, 154: 1, 161: 0, 162: 1, 164: 0, 166: 0}
